# THIS FUNCTION TAKES A CSV FILE FROM A GITHUB URL AND READS IT INTO A PANDAS DATA FRAME
import pandas as pd

def read_file(url):

    """
    Takes GitHub url as an argument,
    pulls CSV file located @ github URL.

    """

    url = url + "?raw=true"
    df = pd.read_csv(url)
    return df


# READ FILE FROM GITHUB REPO 
# CHANGE THE URL TO YOUR DATA LOCATION!

url = "https://github.com/DhruvM321/sleepy-eye-tracker/blob/main/csv%20file.csv"

eye_tracker = read_file(url)
